barrio,centroide_lat,centroide_lon
VILLA GENERAL URQUIZA,-31.3909913330131,-64.2417974420032
VILLA GRAN PARQUE,-31.3271029528563,-64.1616106373206
VILLA LA MERCED,-31.4082708450202,-64.0642238571163
VILLA MAFEKIN,-31.4022481112785,-64.2569491260768
VILLA MARTA,-31.3608191633499,-64.2281814784385
VILLA MARTINEZ,-31.4160857927922,-64.2507310219899
VILLA PAEZ,-31.3959348360502,-64.2060005908958
VILLA QUISQUIZACATE,-31.3331577606987,-64.2818486053848
VILLA RETIRO,-31.336307674505548,-64.145948137302
VILLA REVOL,-31.4435550254359,-64.1727065975052
VILLA REVOL ANEXO,-31.4370580300058,-64.1699676689109
VILLA RIVADAVIA,-31.5130596771592,-64.1945915895642
VILLA RIVERA INDARTE,-31.3254407068763,-64.2939456332099
VILLA SAN CARLOS,-31.4620977600299,-64.1700416939278
VILLA SAN ISIDRO,-31.4575712536414,-64.1881087347359
VILLA SERRANA,-31.3301623505514,-64.2789046482414
VILLA SIBURU,-31.3956863950044,-64.2305440533676
VILLA SILVANO FUNES,-31.3403524658703,-64.251239453436
VILLA SOLFERINO,-31.341833627199,-64.2755114664663
VILLA UNION,-31.4250447239479,-64.2651931533667
VILLA WARCALDE,-31.3436875418139,-64.2949561314855
VIVERO NORTE,-31.382311576231,-64.1446636862196
YAPEYU,-31.410369494566265,-64.14616987081894
YOFRE H,-31.38234254247095,-64.12556007490045
YOFRE I,-31.3900178275939,-64.12771732212764
YOFRE NORTE,-31.383963889503,-64.1340907794603
YOFRE SUD,-31.3922689658402,-64.1354610976761
ZEPA,-31.3894472257739,-64.1064392092923
CERRITO AUTODROMO,-31.325207,-64.248648
