id,geometry_type,wkt,area_m2,area_km2,centroid_lon,centroid_lat,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,parts,holes,vertices,label,% POBLACION,ÃNDICE DE PRIORIDAD SOCIAL (IPS),CANTIDAD DE BARRIOS OFICIALES,CIRCUITO,CPC,DENSIDAD POBLACIONAL HAB/KMÂ²,DEPARTAMENTO,description,DIRECCION,fill,fill-opacity,gx_media_links,icon,icon-scale,KILÃMETRO CUADRADO,label-scale,LOCALIDAD,name,ORGANIZACIÃN ADMINISTRATIVA,SECCIONAL,stroke,stroke-opacity,stroke-width,styleUrl,TIPO,TIPO DE INMUEBLE,TIPO DE INSTITUCIÃN,TIPO DE INSTITUCION,TIPO DE TERRENO,TOTAL HOGARES,TOTAL POBLACION
152,Point,POINT (-64.234422 -31.466513 0),0,0.000000,-64.234422,-31.466513,-64.234422,-31.466513,-64.234422,-31.466513,1,0,1,CENTRO VECINAL CONGRESO,,,,10D,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10D<br>DIRECCION: REALICO NÂ° 2375 ESQ. LA CARLOTA<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",REALICO NÂ° 2375 ESQ. LA CARLOTA,,,,images/icon-11.png,1,,0,,CENTRO VECINAL CONGRESO,,10,,,,#icon-1603-AFB42B,,COMODATO MUNICIPAL,CENTRO VECINAL,,,,
153,Point,POINT (-64.242595 -31.47776 0),0,0.000000,-64.242595,-31.47776,-64.242595,-31.47776,-64.242595,-31.47776,1,0,1,CENTRO VECINAL SANTA ISABEL SECCION 3,,,,10J,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10J<br>DIRECCION: GRENADA NÂ° 2749<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",GRENADA NÂ° 2749,,,,images/icon-11.png,1,,0,,CENTRO VECINAL SANTA ISABEL SECCION 3,,10,,,,#icon-1603-AFB42B,,COMODATO MUNICIPAL,CENTRO VECINAL,,,,
154,Point,POINT (-64.21737 -31.45701 0),0,0.000000,-64.21737,-31.45701,-64.21737,-31.45701,-64.21737,-31.45701,1,0,1,CENTRO VECINAL LOS OLMOSÂ ,,,,10I,VILLA EL LIBERTADORÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: VILLA EL LIBERTADORÂ <br>SECCIONAL: 10<br>CIRCUITO: 10I<br>DIRECCION: LEOPOLDO MELO NÂ°1239<br>TIPO DE INMUEBLE: PROPIOÂ ""}",LEOPOLDO MELO NÂ°1239,,,,images/icon-11.png,1,,0,,CENTRO VECINAL LOS OLMOSÂ ,,10,,,,#icon-1603-AFB42B,,PROPIOÂ ,CENTRO VECINALÂ ,,,,
155,Point,POINT (-64.235992 -31.479663 0),0,0.000000,-64.235992,-31.479663,-64.235992,-31.479663,-64.235992,-31.479663,1,0,1,CENTRO VECINAL SANTA ISABEL SECCION 2,,,,10J,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10J<br>DIRECCION: CAJAMARCA NÂ° 2200<br>TIPO DE INMUEBLE: USURPADO""}",CAJAMARCA NÂ° 2200,,,,images/icon-11.png,1,,0,,CENTRO VECINAL SANTA ISABEL SECCION 2,,10,,,,#icon-1603-AFB42B,,USURPADO,CENTRO VECINAL,,,,
156,Point,POINT (-64.211474 -31.484373 0),0,0.000000,-64.211474,-31.484373,-64.211474,-31.484373,-64.211474,-31.484373,1,0,1,CENTRO VECINAL COMERCIAL,,,,10C,VILA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: VILA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10C<br>DIRECCION: VILLA MARIA NÂ° 6082 ESQ. RIO TERCERO<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL VIGENTE""}",VILLA MARIA NÂ° 6082 ESQ. RIO TERCERO,,,,images/icon-11.png,1,,0,,CENTRO VECINAL COMERCIAL,,10,,,,#icon-1603-AFB42B,,COMODATO MUNICIPAL VIGENTE,CENTRO VECINAL,,,,
157,Point,POINT (-64.215177 -31.450798 0),0,0.000000,-64.215177,-31.450798,-64.215177,-31.450798,-64.215177,-31.450798,1,0,1,CENTRO VECINAL ALTOS DE VELEZ SARSFIELD,,,,10B,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10B<br>DIRECCION: TAFI NÂ° 1216<br>TIPO DE INMUEBLE: PROPIO""}",TAFI NÂ° 1216,,,,images/icon-11.png,1,,0,,CENTRO VECINAL ALTOS DE VELEZ SARSFIELD,,10,,,,#icon-1603-AFB42B,,PROPIO,CENTRO VECINAL,,,,
158,Point,POINT (-64.204128 -31.460125 0),0,0.000000,-64.204128,-31.460125,-64.204128,-31.460125,-64.204128,-31.460125,1,0,1,CENTRO VECINAL CABO FARINA,,,,10L,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10L<br>DIRECCION: VIÃA DEL MAR NÂ° 4319<br>TIPO DE INMUEBLE: PROPIO""}",VIÃA DEL MAR NÂ° 4319,,,,images/icon-11.png,1,,0,,CENTRO VECINAL CABO FARINA,,10,,,,#icon-1603-AFB42B,,PROPIO,CENTRO VECINAL,,,,
159,Point,POINT (-64.213396 -31.462612 0),0,0.000000,-64.213396,-31.462612,-64.213396,-31.462612,-64.213396,-31.462612,1,0,1,CENTRO VECINAL AMPLIACION CABO FARINA,,,,10I,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10I<br>DIRECCION: BARDA DEL MEDIO NÂ° 808<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",BARDA DEL MEDIO NÂ° 808,,,,images/icon-11.png,1,,0,,CENTRO VECINAL AMPLIACION CABO FARINA,,10,,,,#icon-1603-AFB42B,,COMODATO MUNICIPAL,CENTRO VECINAL,,,,
160,Point,POINT (-64.206914 -31.473063 0),0,0.000000,-64.206914,-31.473063,-64.206914,-31.473063,-64.206914,-31.473063,1,0,1,CENTRO VECINAL MIRIZZI,,,,10L,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10L<br>DIRECCION: VINA DEL MAR 5054<br>TIPO DE INMUEBLE: USURPADO""}",VINA DEL MAR 5054,,,,images/icon-11.png,1,,0,,CENTRO VECINAL MIRIZZI,,10,,,,#icon-1603-AFB42B,,USURPADO,CENTRO VECINALÂ ,,,,
161,Point,POINT (-64.202836 -31.475218 0),0,0.000000,-64.202836,-31.475218,-64.202836,-31.475218,-64.202836,-31.475218,1,0,1,CENTRO VECINAL COLINAS DE VELEZ SARSFIELD,,,,10,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10<br>DIRECCION: PLAZOLETA BARRANCAS DE COLINAS<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",PLAZOLETA BARRANCAS DE COLINAS,,,,images/icon-11.png,1,,0,,CENTRO VECINAL COLINAS DE VELEZ SARSFIELD,,10,,,,#icon-1603-AFB42B,,COMODATO MUNICIPAL,CENTRO VECINAL,,,,
162,Point,POINT (-64.260361 -31.495228 0),0,0.000000,-64.260361,-31.495228,-64.260361,-31.495228,-64.260361,-31.495228,1,0,1,COMISION DE VECINOS PARQUE UNIVERSIDAD,,,,10K,VILLA EL LIBERTADOR,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: VILLA EL LIBERTADOR<br>SECCIONAL: 10<br>CIRCUITO: 10K<br>DIRECCION: MANZANA 3 LOTE 40<br>TIPO DE INMUEBLE: PROPIO""}",MANZANA 3 LOTE 40,,,,images/icon-11.png,1,,0,,COMISION DE VECINOS PARQUE UNIVERSIDAD,,10,,,,#icon-1603-AFB42B,,PROPIO,COMISION DE VECINOS,,,,
163,Point,POINT (-64.11526 -31.42495 0),0,0.000000,-64.11526,-31.42495,-64.11526,-31.42495,-64.11526,-31.42495,1,0,1,CENTRO VECINAL COLONIA LOLA Y MIRALTAÂ ,,,,5A,SAN VICENTEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: SAN VICENTEÂ <br>SECCIONAL: 5<br>CIRCUITO: 5A<br>DIRECCION: LOLA MORA NÂ°1348<br>TIPO DE INMUEBLE: COMODATO MUNICIPALÂ ""}",LOLA MORA NÂ°1348,,,,images/icon-12.png,1,,0,,CENTRO VECINAL COLONIA LOLA Y MIRALTAÂ ,,5,,,,#icon-1603-9C27B0,,COMODATO MUNICIPALÂ ,CENTRO VECINALÂ ,,,,
164,Point,POINT (-64.13157 -31.41447 0),0,0.000000,-64.13157,-31.41447,-64.13157,-31.41447,-64.13157,-31.41447,1,0,1,CENTRO VECINAL MALDONADOÂ ,,,,5D,SAN VICENTEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECIALÂ <br>CPC: SAN VICENTEÂ <br>SECCIONAL: 5<br>CIRCUITO: 5D<br>DIRECCION: MARTIN CARTECHINI ESQ BLAS PARERA<br>TIPO DE INMUEBLE: COMODATO MUNICIPALÂ ""}",MARTIN CARTECHINI ESQ BLAS PARERA,,,,images/icon-12.png,1,,0,,CENTRO VECINAL MALDONADOÂ ,,5,,,,#icon-1603-9C27B0,,COMODATO MUNICIPALÂ ,CENTRO VECIALÂ ,,,,
165,Point,POINT (-64.125496 -31.422214 0),0,0.000000,-64.125496,-31.422214,-64.125496,-31.422214,-64.125496,-31.422214,1,0,1,CENTRO VECINAL ACOSTA,,,,5,SAN VICENTE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: SAN VICENTE<br>SECCIONAL: 5<br>CIRCUITO: 5<br>DIRECCION: SOTO NÂ° 1063<br>TIPO DE INMUEBLE: PROPIO""}",SOTO NÂ° 1063,,,,images/icon-12.png,1,,0,,CENTRO VECINAL ACOSTA,,5,,,,#icon-1603-9C27B0,,PROPIO,CENTRO VECINAL,,,,
166,Point,POINT (-64.13128 -31.420883 0),0,0.000000,-64.13128,-31.420883,-64.13128,-31.420883,-64.13128,-31.420883,1,0,1,CENTRO VECINAL ALTAMIRA Y AMPLIACION,,,,5,SAN VICENTE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: SAN VICENTE<br>SECCIONAL: 5<br>CIRCUITO: 5<br>DIRECCION: RIO SEGUNDO NÂ° 940<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",RIO SEGUNDO NÂ° 940,,,,images/icon-12.png,1,,0,,CENTRO VECINAL ALTAMIRA Y AMPLIACION,,5,,,,#icon-1603-9C27B0,,COMODATO MUNICIPAL,CENTRO VECINAL,,,,
167,Point,POINT (-64.14032 -31.43008 0),0,0.000000,-64.14032,-31.43008,-64.14032,-31.43008,-64.14032,-31.43008,1,0,1,CENTRO VECINAL EL MIRADOR Y VILLA ARGENTINAÂ ,,,,5C,SAN VICENTEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: SAN VICENTEÂ <br>SECCIONAL: 5<br>CIRCUITO: 5C<br>DIRECCION: PEDERNERA ESQ. ARIZAÂ <br>TIPO DE INMUEBLE: USURPADO""}",PEDERNERA ESQ. ARIZAÂ ,,,,images/icon-12.png,1,,0,,CENTRO VECINAL EL MIRADOR Y VILLA ARGENTINAÂ ,,5,,,,#icon-1603-9C27B0,,USURPADO,CENTRO VECINAL,,,,
168,Point,POINT (-64.136967 -31.412392 0),0,0.000000,-64.136967,-31.412392,-64.136967,-31.412392,-64.136967,-31.412392,1,0,1,CENTRO VECINAL MÃLLER,,,,5D,SAN VICENTE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: SAN VICENTE<br>SECCIONAL: 5<br>CIRCUITO: 5D<br>DIRECCION: FELICIANO CHICLANA NÂ° 3543<br>TIPO DE INMUEBLE: PROPIO""}",FELICIANO CHICLANA NÂ° 3543,,,,images/icon-12.png,1,,0,,CENTRO VECINAL MÃLLER,,5,,,,#icon-1603-9C27B0,,PROPIO,CENTRO VECINAL,,,,
169,Point,POINT (-64.15337 -31.42405 0),0,0.000000,-64.15337,-31.42405,-64.15337,-31.42405,-64.15337,-31.42405,1,0,1,COMISION DE VECINOS FOMENTO DE SAN VICENTEÂ ,,,,12D,SAN VICENTEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOSÂ <br>CPC: SAN VICENTEÂ <br>SECCIONAL: 12<br>CIRCUITO: 12D<br>DIRECCION: SAN ALBERTO NÂ° 1412<br>TIPO DE INMUEBLE: PROPIOÂ ""}",SAN ALBERTO NÂ° 1412,,,,images/icon-12.png,1,,0,,COMISION DE VECINOS FOMENTO DE SAN VICENTEÂ ,,12,,,,#icon-1603-9C27B0,,PROPIOÂ ,COMISION DE VECINOSÂ ,,,,
170,Point,POINT (-64.121812 -31.415703 0),0,0.000000,-64.121812,-31.415703,-64.121812,-31.415703,-64.121812,-31.415703,1,0,1,CENTRO VECINAL RENACIMIENTO - LOS JOSEFINOS,,,,5D,SAN VICENTE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: SAN VICENTE<br>SECCIONAL: 5<br>CIRCUITO: 5D<br>DIRECCION: GREGORIO LEMOS NÂ° 5014 ESQ. MARIO BRAVO<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",GREGORIO LEMOS NÂ° 5014 ESQ. MARIO BRAVO,,,,images/icon-12.png,1,,0,,CENTRO VECINAL RENACIMIENTO - LOS JOSEFINOS,,5,,,,#icon-1603-9C27B0,,COMODATO MUNICIPAL,COMISION DE VECINOS,,,,
171,Point,POINT (-64.147733 -31.429642 0),0,0.000000,-64.147733,-31.429642,-64.147733,-31.429642,-64.147733,-31.429642,1,0,1,COMISION DE VECINOS SAN VICENTE Y LOS CEIBOS,,,,5G,SAN VICENTE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: SAN VICENTE<br>SECCIONAL: 5<br>CIRCUITO: 5G<br>DIRECCION: TRISTAN NARVAJA NÂ° 1848<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",TRISTAN NARVAJA NÂ° 1848,,,,images/icon-12.png,1,,0,,COMISION DE VECINOS SAN VICENTE Y LOS CEIBOS,,5,,,,#icon-1603-9C27B0,,COMODATO MUNICIPAL,COMISION DE VECINOS,,,,
172,Point,POINT (-64.117225 -31.420853 0),0,0.000000,-64.117225,-31.420853,-64.117225,-31.420853,-64.117225,-31.420853,1,0,1,CENTRO VECINAL COOPERATIVA PEDACITO DE CIELO,,,,5F,SAN VICENTE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: SAN VICENTE<br>SECCIONAL: 5<br>CIRCUITO: 5F<br>DIRECCION: MARIANO BOEDO NÂ° 850<br>TIPO DE INMUEBLE: PROPIO""}",MARIANO BOEDO NÂ° 850,,,,images/icon-12.png,1,,0,,CENTRO VECINAL COOPERATIVA PEDACITO DE CIELO,,5,,,,#icon-1603-9C27B0,,PROPIO,CENTRO VECINAL,,,,
173,Point,POINT (-64.15827 -31.44383 0),0,0.000000,-64.15827,-31.44383,-64.15827,-31.44383,-64.15827,-31.44383,1,0,1,CENTRO VECINAL JOSE HERNANDEZÂ ,,,,12F,CHALET SAN FELIPE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: CHALET SAN FELIPE<br>SECCIONAL: 12<br>CIRCUITO: 12F<br>DIRECCION: TAPALQUE ESQ. MUTILOA Y ANDUEZAÂ <br>TIPO DE INMUEBLE: COMODATO PROVINCIALÂ ""}",TAPALQUE ESQ. MUTILOA Y ANDUEZAÂ ,,,,images/icon-13.png,1,,0,,CENTRO VECINAL JOSE HERNANDEZÂ ,,12,,,,#icon-1603-795548,,COMODATO PROVINCIALÂ ,CENTRO VECINALÂ ,,,,
174,Point,POINT (-64.15488 -31.44587 0),0,0.000000,-64.15488,-31.44587,-64.15488,-31.44587,-64.15488,-31.44587,1,0,1,CENTRO VECINAL JARDIN DEL PILARÂ ,,,,12F,CHALET SAN FELIPEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: CHALET SAN FELIPEÂ <br>SECCIONAL: 12<br>CIRCUITO: 12F<br>DIRECCION: CHASCOMUS ESQ. TRES ARROYOSÂ <br>TIPO DE INMUEBLE: COMODATO MUNICIPALÂ ""}",CHASCOMUS ESQ. TRES ARROYOSÂ ,,,,images/icon-13.png,1,,0,,CENTRO VECINAL JARDIN DEL PILARÂ ,,12,,,,#icon-1603-795548,,COMODATO MUNICIPALÂ ,CENTRO VECINALÂ ,,,,
175,Point,POINT (-64.1357 -31.44668 0),0,0.000000,-64.1357,-31.44668,-64.1357,-31.44668,-64.1357,-31.44668,1,0,1,CENTRO VECINAL LAS LILAS,,,,12D,CHALET SAN FELIPEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CHALET SAN FELIPEÂ <br>SECCIONAL: 12<br>CIRCUITO: 12D<br>DIRECCION: GABRIEL DE CEPEDA NÂ° 4092<br>TIPO DE INMUEBLE: COMODATO PROVINCIALÂ ""}",GABRIEL DE CEPEDA NÂ° 4092,,,,images/icon-13.png,1,,0,,CENTRO VECINAL LAS LILAS,,12,,,,#icon-1603-795548,,COMODATO PROVINCIALÂ ,CENTRO VECINAL,,,,
176,Point,POINT (-64.13325 -31.45675 0),0,0.000000,-64.13325,-31.45675,-64.13325,-31.45675,-64.13325,-31.45675,1,0,1,CENTRO VECINAL SAN FELIPEÂ ,,,,12D,CHALET SAN FELIPEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: CHALET SAN FELIPEÂ <br>SECCIONAL: 12<br>CIRCUITO: 12D<br>DIRECCION: ABARCA Y VELASCO NÂ° 4984<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL VIGENTEÂ ""}",ABARCA Y VELASCO NÂ° 4984,,,,images/icon-13.png,1,,0,,CENTRO VECINAL SAN FELIPEÂ ,,12,,,,#icon-1603-795548,,COMODATO MUNICIPAL VIGENTEÂ ,CENTRO VECINALÂ ,,,,
177,Point,POINT (-64.14354 -31.4639 0),0,0.000000,-64.14354,-31.4639,-64.14354,-31.4639,-64.14354,-31.4639,1,0,1,CENTRO VECINAL RAMON J CARCANOÂ ,,,,12A,CHALET SAN FELIPEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: CHALET SAN FELIPEÂ <br>SECCIONAL: 12<br>CIRCUITO: 12A<br>DIRECCION: PRUDENCIO MURGIONDO NÂ°4427<br>TIPO DE INMUEBLE: PROPIOÂ ""}",PRUDENCIO MURGIONDO NÂ°4427,,,,images/icon-13.png,1,,0,,CENTRO VECINAL RAMON J CARCANOÂ ,,12,,,,#icon-1603-795548,,PROPIOÂ ,CENTRO VECINALÂ ,,,,
178,Point,POINT (-64.13844 -31.47723 0),0,0.000000,-64.13844,-31.47723,-64.13844,-31.47723,-64.13844,-31.47723,1,0,1,CENTRO VECINAL EL QUEBRACHOÂ ,,,,12A,CHALET SAN FELIPEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: CHALET SAN FELIPEÂ <br>SECCIONAL: 12<br>CIRCUITO: 12A<br>DIRECCION: JUAN CHARLONE NÂ° 5511<br>TIPO DE INMUEBLE: COMODATO PROVINCIALÂ ""}",JUAN CHARLONE NÂ° 5511,,,,images/icon-13.png,1,,0,,CENTRO VECINAL EL QUEBRACHOÂ ,,12,,,,#icon-1603-795548,,COMODATO PROVINCIALÂ ,CENTRO VECINALÂ ,,,,
179,Point,POINT (-64.14286 -31.48151 0),0,0.000000,-64.14286,-31.48151,-64.14286,-31.48151,-64.14286,-31.48151,1,0,1,CENTRO VECINAL CORONEL OLMEDO,,,,12A,CHALET SAN FELIPEÂ ,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: CHALET SAN FELIPEÂ <br>SECCIONAL: 12<br>CIRCUITO: 12A<br>DIRECCION: SANTIAGO DE LA CARRERA ESQ. PASCUAL RUIZ HIDOBRO<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",SANTIAGO DE LA CARRERA ESQ. PASCUAL RUIZ HIDOBRO,,,,images/icon-13.png,1,,0,,CENTRO VECINAL CORONEL OLMEDO,,12,,,,#icon-1603-795548,,COMODATO MUNICIPAL,CENTRO VECINALÂ ,,,,
180,Point,POINT (-64.138855 -31.448447 0),0,0.000000,-64.138855,-31.448447,-64.138855,-31.448447,-64.138855,-31.448447,1,0,1,CENTRO VECINAL JOSE IGNACIO DIAZ SECCION 3,,,,12D,CHALET SAN FELIPE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CHALET SAN FELIPE<br>SECCIONAL: 12<br>CIRCUITO: 12D<br>DIRECCION: CHIRINO DE POSADAS NÂ° 4630<br>TIPO DE INMUEBLE: COMODATO MUNICIPAL""}",CHIRINO DE POSADAS NÂ° 4630,,,,images/icon-13.png,1,,0,,CENTRO VECINAL JOSE IGNACIO DIAZ SECCION 3,,12,,,,#icon-1603-795548,,COMODATO MUNICIPAL,CENTRO VECINAL,,,,
181,Point,POINT (-64.109292 -31.463518 0),0,0.000000,-64.109292,-31.463518,-64.109292,-31.463518,-64.109292,-31.463518,1,0,1,CENTRO VECINAL FERREYRA,,,,12E,CHALET SAN FELIPE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CHALET SAN FELIPE<br>SECCIONAL: 12<br>CIRCUITO: 12E<br>DIRECCION: CIPRIANO PERELLO NÂ° 4372<br>TIPO DE INMUEBLE: PROPIO""}",CIPRIANO PERELLO NÂ° 4372,,,,images/icon-13.png,1,,0,,CENTRO VECINAL FERREYRA,,12,,,,#icon-1603-795548,,PROPIO,CENTRO VECINAL,,,,
182,Point,POINT (-64.135774 -31.439422 0),0,0.000000,-64.135774,-31.439422,-64.135774,-31.439422,-64.135774,-31.439422,1,0,1,CENTRO VECINAL BENJAMIN POLICARPIO CABRAL Y TALLERES,,,,12D,CHALET SAN FELIPE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CHALET SAN FELIPE<br>SECCIONAL: 12<br>CIRCUITO: 12D<br>DIRECCION: CARLOS GERVASONI NÂ° 2508<br>TIPO DE INMUEBLE: PROPIO""}",CARLOS GERVASONI NÂ° 2508,,,,images/icon-13.png,1,,0,,CENTRO VECINAL BENJAMIN POLICARPIO CABRAL Y TALLERES,,12,,,,#icon-1603-795548,,PROPIO,CENTRO VECINAL,,,,
183,Point,POINT (-64.1297016 -31.458835 0),0,0.000000,-64.1297016,-31.458835,-64.1297016,-31.458835,-64.1297016,-31.458835,1,0,1,CENTRO VECINAL 23 DE ABRIL,,,,12D,CHALET SAN FELIPE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINAL<br>CPC: CHALET SAN FELIPE<br>SECCIONAL: 12<br>CIRCUITO: 12D<br>DIRECCION: DIEGO DE FUNES Y SALINAS 3856<br>TIPO DE INMUEBLE: PRESTADO""}",DIEGO DE FUNES Y SALINAS 3856,,,,images/icon-13.png,1,,0,,CENTRO VECINAL 23 DE ABRIL,,12,,,,#icon-1603-795548,,PRESTADO,CENTRO VECINAL,,,,
184,Point,POINT (-64.080948 -31.489828 0),0,0.000000,-64.080948,-31.489828,-64.080948,-31.489828,-64.080948,-31.489828,1,0,1,COMISION DE VECINOS 25 DE MAYO,,,,12E,CHALET SAN FELIPE,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: COMISION DE VECINOS<br>CPC: CHALET SAN FELIPE<br>SECCIONAL: 12<br>CIRCUITO: 12E<br>DIRECCION: CUMBRES DE GASPAR MANZANA 11 CASA 4<br>TIPO DE INMUEBLE: PROPIO""}",CUMBRES DE GASPAR MANZANA 11 CASA 4,,,,images/icon-13.png,1,,0,,COMISION DE VECINOS 25 DE MAYO,,12,,,,#icon-1603-795548,,PROPIO,COMISION DE VECINOS,,,,
185,Point,POINT (-64.16539 -31.44948 0),0,0.000000,-64.16539,-31.44948,-64.16539,-31.44948,-64.16539,-31.44948,1,0,1,CENTRO VECINAL OÃAÂ ,,,,12F,JARDIN,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: JARDIN<br>SECCIONAL: 12<br>CIRCUITO: 12F<br>DIRECCION: PAMPAYASTA NÂ° 2295<br>TIPO DE INMUEBLE: COMODATO MUNICIPALÂ ""}",PAMPAYASTA NÂ° 2295,,,,images/icon-14.png,1,,0,,CENTRO VECINAL OÃAÂ ,,12,,,,#icon-1603-673AB7,,COMODATO MUNICIPALÂ ,CENTRO VECINALÂ ,,,,
186,Point,POINT (-64.15955 -31.45819 0),0,0.000000,-64.15955,-31.45819,-64.15955,-31.45819,-64.15955,-31.45819,1,0,1,CENTRO VECINAL OSN (OBRAS SANITARIAS),,,,12H,JARDIN,,,"{""@type"":""html"",""value"":""TIPO DE INSTITUCIÃN: CENTRO VECINALÂ <br>CPC: JARDIN<br>SECCIONAL: 12<br>CIRCUITO: 12H<br>DIRECCION: AV. CELSO BARRIOS NÂ°2857<br>TIPO DE INMUEBLE: PRESTADOÂ ""}",AV. CELSO BARRIOS NÂ°2857,,,,images/icon-14.png,1,,0,,CENTRO VECINAL OSN (OBRAS SANITARIAS),,12,,,,#icon-1603-673AB7,,PRESTADOÂ ,CENTRO VECINALÂ ,,,,
